# view res/layout/pager_view.xml #generated:2
# view res/layout/viewpager_main.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/drawer_layout.xml #generated:2
# view res/layout/slidingmenu.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/layout_inflate.xml #generated:11
-keep class at.technikum.mti.fancycoverflow.FancyCoverFlow { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class bayesdiscussflip.NativeBayesLayoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class bayesdiscussflip.NativeBayesObjectives { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.capstoneii.iclassify.QuizResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.capstoneii.iclassify.QuizResultBayesian { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.capstoneii.iclassify.QuizResultDecision { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.capstoneii.iclassify.SplashScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.capstoneii.iclassify.assessment.bayesian.BayesianAssessmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.capstoneii.iclassify.assessment.bayesian.BayesianAssessmentDragAndDrop { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.capstoneii.iclassify.assessment.bayesian.BayesianRandomQuiz { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.capstoneii.iclassify.assessment.bayesian.QuizResultAssessment { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.capstoneii.iclassify.assessment.decisionid3.DecisionTreeAssessmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.capstoneii.iclassify.assessment.decisionid3.DecisionTreeAssessmentDynamicFirstQuestionActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.capstoneii.iclassify.assessment.decisionid3.DecisionTreeAssessmentJumbleWord { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.capstoneii.iclassify.assessment.decisionid3.DecisionTreeQuestionSets { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.capstoneii.iclassify.assessment.decisionid3.DecisionTreeRandomQuiz { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.capstoneii.iclassify.assessment.knn.KNNAssessmentDragAndDrop { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.capstoneii.iclassify.assessment.knn.KNNRandomQuiz { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.capstoneii.iclassify.assessment.knn.KnnAssessmentActivity { <init>(...); }

# view res/layout/choose_video_layout.xml #generated:50
-keep class com.capstoneii.iclassify.library.ExpandableMenuOverlay { <init>(...); }

# view res/layout/discusstopic_layout.xml #generated:62
# view res/layout/knnsimul_firstlayout.xml #generated:43
# view res/layout/knnsimul_firstlayout.xml #generated:57
# view res/layout/patient_decision_tree_layout.xml #generated:10
# view res/layout/patient_decision_tree_layout.xml #generated:27
# view res/layout/patient_dectree_compute.xml #generated:33
# view res/layout/patient_main_layout.xml #generated:25
# view res/layout/patient_main_layout.xml #generated:8
# view res/layout/patient_probability_layout.xml #generated:8
# view res/layout/secretetext_layout.xml #generated:11
-keep class com.capstoneii.iclassify.library.SecretTextView { <init>(...); }

# view res/layout/splash_screen.xml #generated:14
-keep class com.capstoneii.iclassify.library.TitanicTextView { <init>(...); }

# view res/layout/image_zoomer_dialog.xml #generated:11
-keep class com.capstoneii.iclassify.library.TouchImageView { <init>(...); }

# view res/layout/assessment_bayes_drag.xml #generated:10
# view res/layout/assessment_knn_drag.xml #generated:10
# view res/layout/assessmentbayesian_layout.xml #generated:10
# view res/layout/assessmentdecision_tree_layout.xml #generated:11
# view res/layout/assessmentdiscuss_layout.xml #generated:10
# view res/layout/custom_dialog_text.xml #generated:51
# view res/layout/knnsimul_fourthlayout.xml #generated:40
# view res/layout/knnsimul_secondlayout.xml #generated:25
# view res/layout/knnsimul_sixthlayout.xml #generated:8
# view res/layout/knnsimul_thirdlayout.xml #generated:14
# view res/layout/naivesimul_firstlayout.xml #generated:26
# view res/layout/naivesimul_secondlayout.xml #generated:44
# view res/layout/naivesimul_thirdlayout.xml #generated:45
# view res/layout/objective_layout_menu.xml #generated:40
# view res/layout/patient_dectree_compute.xml #generated:17
# view res/layout/quiz_multiple_question_layout.xml #generated:7
# view res/layout/quiz_result_layout.xml #generated:40
# view res/layout/simpson_chart_layout.xml #generated:17
# view res/layout/simpson_dt_next_proc_layout.xml #generated:8
# view res/layout/simpson_final_result_layout.xml #generated:8
# view res/layout/simpson_male_classifier_layout.xml #generated:8
# view res/layout/simpson_table_fragment.xml #generated:9
-keep class com.capstoneii.iclassify.library.TypewriterTextView { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.capstoneii.iclassify.problems.SimpsonQuizProblemResult { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.capstoneii.iclassify.problems.SimpsonsDecisionTreeFragment { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.capstoneii.iclassify.simulation.desiciontree.SimulDatasetActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.capstoneii.iclassify.simulation.desiciontree.SimulProblemActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.capstoneii.iclassify.simulation.desiciontree.SimulProcessIntroActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.capstoneii.iclassify.simulation.desiciontree.SimulStartActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.capstoneii.iclassify.simulation.knn.KnnQuizProblemResult { <init>(...); }

# view AndroidManifest.xml #generated:163
